TMacAssistant
v7
r0
t316308562.590715
cCheck dependencies
cProcessInfoPlistFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Info.plist MacAssistant-Info.plist
cCopyStringsFile /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/build/Debug/MacAssistant.app/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/English.lproj/MainMenu.xib
cCpResource "build/Debug/MacAssistant.app/Contents/Resources/Elastic Generic Black.icns" "Elastic Generic Black.icns"
cCpResource build/Debug/MacAssistant.app/Contents/Resources/footballer-icon.png footballer-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/boss-icon.png boss-icon.png
cCpResource build/Debug/MacAssistant.app/Contents/Resources/search.png search.png
cProcessPCH /var/folders/Jh/JhxuQ+UuHMqKDZw6g6GutU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MacAssistant_Prefix-dekpwozfggocvxghdbedvqocpwha/MacAssistant_Prefix.pch.gch MacAssistant_Prefix.pch normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/BookmarkFolderSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/BookmarkFolderSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterListSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterListSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsFilterSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsFilterSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NewsInfoSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NewsInfoSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/AlternativeKitSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/AlternativeKitSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/AlternativeStadiumSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/AlternativeStadiumSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubFinanceSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubFinanceSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubFinanceRecordSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubFinanceRecordSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubFinanceRevenueRecordSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubFinanceRevenueRecordSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubSponsorSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubSponsorSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ColourSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ColourSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FamousPlayerSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FamousPlayerSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FifaRankingMatchSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FifaRankingMatchSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FixtureSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FixtureSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FMDateSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FMDateSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FutureRegenSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FutureRegenSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/GeneralInfoSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/GeneralInfoSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/IDPCSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/IDPCSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MediaClubSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/MediaClubSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RegionalDivisionSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/RegionalDivisionSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/RelationshipSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/RelationshipSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ScoutingKnowledgeSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ScoutingKnowledgeSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ShortlistedPersonSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ShortlistedPersonSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SpokenLanguageSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/SpokenLanguageSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TeamContainerSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/TeamContainerSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TransferInfoSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/TransferInfoSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TransferPreferenceSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/TransferPreferenceSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown1Saver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown1Saver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown2Saver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown2Saver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown3Saver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown3Saver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown4Saver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown4Saver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown5Saver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown5Saver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown6Saver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown6Saver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerReplacementSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerReplacementSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FixtureBlockSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FixtureBlockSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown8Saver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown8Saver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ShortFixtureSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ShortFixtureSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/AlliterationSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/AlliterationSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/AwardSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/AwardSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/CitySaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/CitySaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ClubSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ClubSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/CompetitionSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/CompetitionSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ContinentSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ContinentSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/CurrencySaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/CurrencySaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/DescriptionSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/DescriptionSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/FootballStadiumSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/FootballStadiumSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InjurySaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InjurySaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LanguageSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LanguageSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/LocalAreaSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/LocalAreaSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MediaSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/MediaSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NameSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NameSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NationSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NationSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/SponsorSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/SponsorSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/Unknown7Saver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/Unknown7Saver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StadiumChangeSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/StadiumChangeSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/WeatherSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/WeatherSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/StageNameSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/StageNameSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/TeamSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/TeamSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PersonSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PersonStatsSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PersonStatsSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/NonPlayerStatsSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/NonPlayerStatsSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/PlayerStatsSaver.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/PlayerStatsSaver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ActualPersonLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ActualPersonLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/BookingCountLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/BookingCountLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/BookmarkFolderLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/BookmarkFolderLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ContractLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ContractLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ContractClauseLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ContractClauseLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/ContractOfferLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/ContractOfferLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/HumanLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/HumanLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/InterestedClubLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/InterestedClubLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/JournalistLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/JournalistLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/MacAssistant.build/Debug/MacAssistant.build/Objects-normal/x86_64/MatchFormLoader.o /Users/Tom/Projects/MacAssistantDevelopment/MacAssistant/MacAssistant/MatchFormLoader.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
